company name,skills,published_dates,more_infos
"    ari global solutions        ","                udp  ,  c    ,  python  ,  exception handling  ,  file system  ,  oops  ,  linux              ",Posted 1 day ago,https://www.timesjobs.com/job-detail/c-with-python-ari-global-solutions-hyderabad-secunderabad-2-to-5-yrs-jobid-F8evaU2J1udzpSvf__PLUS__uAgZw==&source=srp
"    METADESIGN SOLUTIONS        ","python  ,  django  ,  html5  ,  javascript              ",Posted few days ago,https://www.timesjobs.com/job-detail/python-developer-metadesign-solutions-gurgaon-2-to-5-yrs-jobid-2HZFYHdprdhzpSvf__PLUS__uAgZw==&source=srp
"    TECHNOPARK TRIVANDRUM        ","python  ,  django  ,  git  ,  debugging  ,  sql              ",Posted few days ago,https://www.timesjobs.com/job-detail/python-developer-technopark-trivandrum-thiruvananthapuram-1-to-4-yrs-jobid-4xwmAMllXjlzpSvf__PLUS__uAgZw==&source=srp
"    Zealogics LLC.        ","                san  ,  python  ,  css  ,  javascript  ,  jquery  ,  django  ,  html              ",Posted few days ago,https://www.timesjobs.com/job-detail/python-developer-zealogics-llc-0-to-3-yrs-jobid-nwpyNJv5Ro9zpSvf__PLUS__uAgZw==&source=srp
"    Randstad MENA        ","                security compliance  ,  python  ,  html5  ,  mobile  ,  javascript  ,  database  ,  django  ,  python scripting              ",Posted 6 days ago,https://www.timesjobs.com/job-detail/python-developer-randstad-mena-hyderabad-secunderabad-bengaluru-bangalore-0-to-3-yrs-jobid-VFEVBt0UjV5zpSvf__PLUS__uAgZw==&source=srp
"    capgemini        ","                security compliance  ,  python  ,  html5  ,  mobile  ,  javascript  ,  database  ,  django  ,  python scripting  ,  forms              ",Posted 6 days ago,https://www.timesjobs.com/job-detail/python-developer-capgemini-hyderabad-secunderabad-chennai-pune-2-to-3-yrs-jobid-OlyVv3ULlwlzpSvf__PLUS__uAgZw==&source=srp
"    quality engineering pvt.ltd.jalgaon        ","                rest  ,  python  ,  embedded software  ,  git              ",Posted few days ago,https://www.timesjobs.com/job-detail/python-engineer-quality-engineering-pvt-ltd-jalgaon-thiruvananthapuram-0-to-3-yrs-jobid-g__SLASH__D82__SLASH__TLHuZzpSvf__PLUS__uAgZw==&source=srp
"    quality engineering pvt.ltd.jalgaon        ","                rest  ,  python  ,  embedded software  ,  git              ",Posted few days ago,https://www.timesjobs.com/job-detail/python-engineer-quality-engineering-pvt-ltd-jalgaon-thiruvananthapuram-0-to-3-yrs-jobid-ikVdAuQbIKdzpSvf__PLUS__uAgZw==&source=srp
"    quality engineering pvt.ltd.jalgaon        ","                rest  ,  python  ,  embedded software  ,  git              ",Posted few days ago,https://www.timesjobs.com/job-detail/python-engineer-quality-engineering-pvt-ltd-jalgaon-thiruvananthapuram-0-to-3-yrs-jobid-XXL9J__PLUS__ug8DtzpSvf__PLUS__uAgZw==&source=srp
"    RANGAM INFOTECH PVT. LTD.        ","python  ,  rdbms  ,  sql  ,  gradle  ,  java  ,  sql database              ",Posted few days ago,https://www.timesjobs.com/job-detail/python-developer-rangam-infotech-pvt-ltd-mumbai-5-to-7-yrs-jobid-2w6Xc4ShR8lzpSvf__PLUS__uAgZw==&source=srp
"    Quadeye        ","python  ,  javascript  ,  django  ,  python scripting  ,  linux  ,  html  ,  perl  ,  unix              ",Posted few days ago,https://www.timesjobs.com/job-detail/python-developer-quadeye-gurgaon-0-to-3-yrs-jobid-fixwGl5QrGFzpSvf__PLUS__uAgZw==&source=srp
